Item,Translated
وجوه دریافتی بابت افزایش سرمایه,وجوه دریافتی بابت افزایش سرمایه
موجودی نقد,موجودی نقد
موجودی مواد و کالا,موجودی مواد و کالا
موجودی املاک,موجودی املاک
منافع فاقد کنترل,منافع فاقد کنترل
مطالبات بلندمدت,مطالبات بلندمدت
مطالبات از سایر بانکها و موسسات اعتباری,مطالبات از سایر بانکها و موسسات اعتباری
مطالبات از دولت,مطالبات از دولت
مطالبات از بیمه‌گذاران و نمایندگان,مطالبات از بیمه‌گذاران و نمایندگان
مطالبات از بیمه گران و بیمه‌گران اتکایی,مطالبات از بیمه گران و بیمه‌گران اتکایی
مطالبات از بانک‌های مرکزی,مطالبات از بانک مرکزی
مطالبات از بانک‌ها و سایر موسسات اعتباری,مطالبات از بانک‌ها و سایر موسسات اعتباری
مطالبات از بانک مرکزی,مطالبات از بانک مرکزی
مالیات پرداختنی,مالیات پرداختنی
مازاد تجدیدارزیابی داراییها,مازاد تجدیدارزیابی داراییها
مازاد تجدید ارزیابی دارایی‌های نگهداری شده برای فروش,مازاد تجدید ارزیابی دارایی‌های نگهداری شده برای فروش
مازاد تجدید ارزیابی داراییهای نگهداری شده برای فروش,مازاد تجدید ارزیابی دارایی‌های نگهداری شده برای فروش
مازاد تجدید ارزیابی دارایی‌های غیرجاری نگهداری شده برای فروش,مازاد تجدید ارزیابی دارایی‌های غیرجاری نگهداری شده برای فروش
مازاد تجدید ارزیابی دارایی‌ها,مازاد تجدید ارزیابی دارایی‌ها
مازاد تجدید ارزیابی داراییها,مازاد تجدید ارزیابی دارایی‌ها
طلب از شرکت‌های گروه و شرکت‌های وابسته,طلب از شرکت‌های گروه و شرکت‌های وابسته
طلب از شرکتهای گروه و شرکتهای وابسته,طلب از شرکت‌های گروه و شرکت‌های وابسته
صرف سهام خزانه,صرف سهام خزانه
صرف سهام,صرف (کسر) سهام
صرف (کسر) سهام,صرف (کسر) سهام
سود واحدهای سرمایهگذاری پرداختنی,سود واحدهای سرمایهگذاری پرداختنی
سود سهام پیشنهادی و پرداختنی,سود سهام پیشنهادی و پرداختنی
سود سهام پرداختنی,سود سهام پرداختنی
سود پرداختنی به سپرده گذاران,سود پرداختنی به سپرده گذاران
سود انباشته,سود (زیان) انباشته
سود (زیان) انباشته,سود (زیان) انباشته
سهم بیمه گران اتکایی از ذخایر فنی,سهم بیمه گران اتکایی از ذخایر فنی
سهم اقلیت,سهم اقلیت
سهام شرکت اصلی در مالکیت شرکت های فرعی,سهام شرکت اصلی در مالکیت شرکت های فرعی
سهام خزانه (شامل سهام شرکت در مالکیت شرکتهای فرعی),سهام خزانه (شامل سهام شرکت در مالکیت شرکتهای فرعی)
سهام خزانه,سهام خزانه
سفارشات و پیشپرداختها,سفارشات و پیشپرداختها
سفارشات,سفارشات
سرمایه‌گذاری‌‌های کوتاه‌مدت,سرمایه‌گذاری‌‌های کوتاه‌مدت
سرمایهگذاریهای کوتاهمدت,سرمایه‌گذاری‌‌های کوتاه‌مدت
سرمایه‌گذاری‌‌های کوتاه مدت,سرمایه‌گذاری‌‌های کوتاه‌مدت
سرمایهگذاریهای کوتاه مدت,سرمایه‌گذاری‌‌های کوتاه‌مدت
سرمایهگذاریهای جسورانه,سرمایهگذاریهای جسورانه
سرمایه‌گذاری‌های بلندمدت,سرمایه‌گذاری‌های بلندمدت
سرمایهگذاریهای بلندمدت,سرمایه‌گذاری‌های بلندمدت
سرمایه‌گذاری‌ها,سرمایه‌گذاری‌ها
سرمایه‌گذاری در سهام و سایر اوراق بهادار,سرمایه‌گذاری در سهام و سایر اوراق بهادار
سرمایه‌گذاری در املاک,سرمایه‌گذاری در املاک
سرمایهگذاری در املاک,سرمایه‌گذاری در املاک
سرمایه گذاری‌های کوتاه مدت,سرمایه‌گذاری‌‌های کوتاه‌مدت
سرمایه گذاریهای کوتاه مدت,سرمایه‌گذاری‌های بلندمدت
سرمایه گذاری‌های بلند مدت,سرمایه‌گذاری‌های بلندمدت
سرمایه گذاریهای بلند مدت,سرمایه‌گذاری‌های بلندمدت
سرمایه گذاریها,سرمایه‌گذاری‌ها
سرمایه گذاری در شرکتهای وابسته,سرمایه گذاری در شرکتهای وابسته
سرمایه پرداخت شده,سرمایه پرداخت شده
سرمایه,سرمایه
سرقفلی,سرقفلی
سپرده‌های سرمایه‌گذاری مدت‌دار,سپرده‌های سرمایه‌گذاری مدت‌دار
سپرده‌های دیداری و مشابه,سپرده‌های دیداری و مشابه
سپرده‌های پس‌انداز و مشابه,سپرده‌های پس‌انداز و مشابه
سپرده های قرض الحسنه و پس اندار و مشابه,سپرده های قرض الحسنه و پس اندار و مشابه
سپرده های سرمایه گذاری مدت دار,سپرده های سرمایه گذاری مدت دار
سپرده های دیداری,سپرده‌های دیداری و مشابه
سایر سرمایهگذاریها,سایر سرمایهگذاریها
سایر سپرده‌ها,سایر سپرده‌ها
سایر سپرده ها,سایر سپرده‌ها
سایر ذخایر فنی,سایر ذخایر فنی
سایر دارایی‌ها,سایر دارایی‌ها
سایر داراییها,سایر دارایی‌ها
سایر حسابهای دریافتنی,سایر حساب‌ها و اسناد دریافتنی
سایر حساب‌ها و اسناد دریافتنی,سایر حساب‌ها و اسناد دریافتنی
سایر حسابها و اسناد دریافتنی,سایر حساب‌ها و اسناد دریافتنی
سایر حساب‌ها و اسناد پرداختنی,سایر حساب‌ها و اسناد پرداختنی
سایر حسابها و اسناد پرداختنی,سایر حساب‌ها و اسناد پرداختنی
سایر بدهی‌ها,سایر بدهی‌ها
سایر اندوخته‌ها,سایر اندوخته‌ها
سایر اندوختهها,سایر اندوخته‌ها
سایر اندوخته ها,سایر اندوخته‌ها
زمین نگهداری شده برای ساخت املاک,زمین نگهداری شده برای ساخت املاک
ذخیره مزایای پایان خدمت کارکنان,ذخیره مزایای پایان خدمت کارکنان
ذخیره مزایای پایان خدمت,ذخیره مزایای پایان خدمت کارکنان
ذخیره مالیات بر درآمد,ذخیره مالیات بر درآمد
ذخیره مالیات,ذخیره مالیات
ذخیره ریسک‌های منقضی نشده,ذخیره ریسک‌های منقضی نشده
ذخیره خسارت معوق,ذخیره خسارت معوق
ذخایر و سایر بدهی ها,ذخایر و سایر بدهی ها
ذخایر حق بیمه,ذخایر حق بیمه
ذخایر,ذخایر
دریافتی بابت افزایش سرمایه,دریافتی بابت افزایش سرمایه
دریافتنی‌‌های غیرتجاری,دریافتنی‌‌های غیرتجاری
دریافتنیهای غیرتجاری,دریافتنی‌‌های غیرتجاری
دریافتنی‌های تجاری و غیرتجاری,دریافتنی‌های تجاری و غیرتجاری
دریافتنیهای تجاری و غیرتجاری,دریافتنی‌های تجاری و غیرتجاری
دریافتنیهای تجاری و سایر دریافتنیها,دریافتنیهای تجاری و سایر دریافتنیها
دریافتنی‌‌های تجاری,دریافتنی‌‌های تجاری
دریافتنیهای تجاری,دریافتنی‌‌های تجاری
دریافتنی‌‌های بلندمدت,دریافتنی‌‌های بلندمدت
دریافتنی‌های بلندمدت,دریافتنی‌‌های بلندمدت
دریافتنیهای بلندمدت,دریافتنی‌‌های بلندمدت
دخیره مزایای پایان خدمت کارکنان,ذخیره مزایای پایان خدمت کارکنان
دارایی‌های نگهداری شده برای فروش,دارایی‌های نگهداری شده برای فروش
داراییهای نگهداری شده برای فروش,دارایی‌های نگهداری شده برای فروش
دارایی‌های نامشهود,دارایی‌های نامشهود
داراییهای نامشهود,دارایی‌های نامشهود
داراییهای غیرجاری,داراییهای غیرجاری
دارایی‌های غیر جاری نگهداری شده برای فروش,دارایی‌های غیر جاری نگهداری شده برای فروش
داراییهای جاری,داراییهای جاری
دارایی‌های ثابت مشهود,دارایی‌های ثابت مشهود
داراییهای ثابت مشهود,دارایی‌های ثابت مشهود
دارایی‌های ثابت پس از کسر استهلاک,دارایی‌های ثابت پس از کسر استهلاک
داراییهای ثابت پس از کسر استهلاک,دارایی‌های ثابت پس از کسر استهلاک
داراییها,داراییها
دارایی های غیر جاری نگهداری شده برای فروش,دارایی‌های غیر جاری نگهداری شده برای فروش
دارایی ها,داراییها
حقوق مالکانه قابل انتساب به مالکان شرکت اصلی,حقوق مالکانه قابل انتساب به مالکان شرکت اصلی
حقوق صاحبان سهام,حقوق صاحبان سهام
